0,English,Hindi
I am learning to drive. - मैं गाड़ी चलाना सीख रहा हूँ।,I am learning to drive. , मैं गाड़ी चलाना सीख रहा हूँ।
Can you recommend a good restaurant? - क्या आप एक अच्छा रेस्टोरेंट सुझा सकते हैं?,Can you recommend a good restaurant? , क्या आप एक अच्छा रेस्टोरेंट सुझा सकते हैं?
I need to buy groceries. - मुझे किराने का सामान खरीदना है।,I need to buy groceries. , मुझे किराने का सामान खरीदना है।
I love watching movies. - मुझे फिल्में देखना बहुत पसंद है।,I love watching movies. , मुझे फिल्में देखना बहुत पसंद है।
Where is the nearest bank? - सबसे नज़दीकी बैंक कहाँ है?,Where is the nearest bank? , सबसे नज़दीकी बैंक कहाँ है?
I’m feeling a bit nervous. - मुझे थोड़ा घबराहट हो रही है।,I’m feeling a bit nervous. , मुझे थोड़ा घबराहट हो रही है।
I have a lot of work to do. - मुझे बहुत काम करना है।,I have a lot of work to do. , मुझे बहुत काम करना है।
Can I use your laptop? - क्या मैं आपका लैपटॉप इस्तेमाल कर सकता हूँ?,Can I use your laptop? , क्या मैं आपका लैपटॉप इस्तेमाल कर सकता हूँ?
This city is very crowded. - यह शहर बहुत भीड़-भाड़ वाला है।,This city is very crowded. , यह शहर बहुत भीड़-भाड़ वाला है।
I’m looking for a good book to read. - मैं पढ़ने के लिए एक अच्छी किताब ढूंढ रहा हूँ।,I’m looking for a good book to read. , मैं पढ़ने के लिए एक अच्छी किताब ढूंढ रहा हूँ।
What is your favorite movie? - आपकी पसंदीदा फिल्म कौन सी है?,What is your favorite movie? , आपकी पसंदीदा फिल्म कौन सी है?
I need a vacation. - मुझे छुट्टी की ज़रूरत है।,I need a vacation. , मुझे छुट्टी की ज़रूरत है।
I am going to the gym. - मैं जिम जा रहा हूँ।,I am going to the gym. , मैं जिम जा रहा हूँ।
I need a haircut. - मुझे बाल कटवाने हैं।,I need a haircut. , मुझे बाल कटवाने हैं।
How far is the hospital from here? - यहाँ से अस्पताल कितनी दूर है?,How far is the hospital from here? , यहाँ से अस्पताल कितनी दूर है?
I forgot to bring my umbrella. - मैंने अपना छाता लाना भूल गया।,I forgot to bring my umbrella. , मैंने अपना छाता लाना भूल गया।
Can I borrow your phone charger? - क्या मैं आपका फोन चार्जर उधार ले सकता हूँ?,Can I borrow your phone charger? , क्या मैं आपका फोन चार्जर उधार ले सकता हूँ?
I love to cook. - मुझे खाना बनाना पसंद है।,I love to cook. , मुझे खाना बनाना पसंद है।
It’s too cold outside. - बाहर बहुत ठंड है।,It’s too cold outside. , बाहर बहुत ठंड है।
I’m not feeling up to it today. - मुझे आज इसका मन नहीं है।,I’m not feeling up to it today. , मुझे आज इसका मन नहीं है।
Please give me a glass of water. - कृपया मुझे एक गिलास पानी दें।,Please give me a glass of water. , कृपया मुझे एक गिलास पानी दें।
I want to go to the beach. - मुझे समुद्र तट पर जाना है।,I want to go to the beach. , मुझे समुद्र तट पर जाना है।
Do you know any good places to visit? - क्या आप जानते हैं कोई अच्छी जगह घुमने के लिए?,Do you know any good places to visit? , क्या आप जानते हैं कोई अच्छी जगह घुमने के लिए?
I like to travel during the holidays. - मुझे छुट्टियों में यात्रा करना पसंद है।,I like to travel during the holidays. , मुझे छुट्टियों में यात्रा करना पसंद है।
What’s your favorite sport? - आपका पसंदीदा खेल कौन सा है?,What’s your favorite sport? , आपका पसंदीदा खेल कौन सा है?
I am very tired today. - मैं आज बहुत थका हुआ हूँ।,I am very tired today. , मैं आज बहुत थका हुआ हूँ।
I need a new phone case. - मुझे नया फोन केस चाहिए।,I need a new phone case. , मुझे नया फोन केस चाहिए।
Can you explain that again? - क्या आप फिर से समझा सकते हैं?,Can you explain that again? , क्या आप फिर से समझा सकते हैं?
I want to learn to play the guitar. - मैं गिटार बजाना सीखना चाहता हूँ।,I want to learn to play the guitar. , मैं गिटार बजाना सीखना चाहता हूँ।
I need to buy a new pair of shoes. - मुझे एक नया जोड़ा जूते खरीदना है।,I need to buy a new pair of shoes. , मुझे एक नया जोड़ा जूते खरीदना है।
Can you recommend a good hotel? - क्या आप एक अच्छा होटल सुझा सकते हैं?,Can you recommend a good hotel? , क्या आप एक अच्छा होटल सुझा सकते हैं?
This is a beautiful painting. - यह एक सुंदर पेंटिंग है।,This is a beautiful painting. , यह एक सुंदर पेंटिंग है।
I’m not sure if I can make it. - मुझे यकीन नहीं है कि मैं कर पाऊँगा।,I’m not sure if I can make it. , मुझे यकीन नहीं है कि मैं कर पाऊँगा।
I want to try Indian food. - मुझे भारतीय खाना ट्राई करना है।,I want to try Indian food. , मुझे भारतीय खाना ट्राई करना है।
I’m going to visit my parents. - मैं अपने माता-पिता से मिलने जा रहा हूँ।,I’m going to visit my parents. , मैं अपने माता-पिता से मिलने जा रहा हूँ।
I need to pay the bills. - मुझे बिल का भुगतान करना है।,I need to pay the bills. , मुझे बिल का भुगतान करना है।
The food smells delicious. - खाने की खुशबू बहुत स्वादिष्ट है।,The food smells delicious. , खाने की खुशबू बहुत स्वादिष्ट है।
I am interested in photography. - मुझे फोटोग्राफी में रुचि है।,I am interested in photography. , मुझे फोटोग्राफी में रुचि है।
I’ll be there in 10 minutes. - मैं 10 मिनट में वहाँ पहुँच रहा हूँ।,I’ll be there in 10 minutes. , मैं 10 मिनट में वहाँ पहुँच रहा हूँ।
Where can I buy a SIM card? - मैं सिम कार्ड कहाँ खरीद सकता हूँ?,Where can I buy a SIM card? , मैं सिम कार्ड कहाँ खरीद सकता हूँ?
I am running late. - मैं देर से आ रहा हूँ।,I am running late. , मैं देर से आ रहा हूँ।
I like to read before bed. - मुझे सोने से पहले पढ़ना पसंद है।,I like to read before bed. , मुझे सोने से पहले पढ़ना पसंद है।
It’s very noisy in this room. - इस कमरे में बहुत शोर है।,It’s very noisy in this room. , इस कमरे में बहुत शोर है।
Can I get a coffee to go? - क्या मुझे कॉफी लेकर जा सकता हूँ?,Can I get a coffee to go? , क्या मुझे कॉफी लेकर जा सकता हूँ?
Do you have a map? - क्या आपके पास नक्शा है?,Do you have a map? , क्या आपके पास नक्शा है?
I need a doctor’s appointment. - मुझे डॉक्टर से अपॉइंटमेंट चाहिए।,I need a doctor’s appointment. , मुझे डॉक्टर से अपॉइंटमेंट चाहिए।
I don’t understand this language. - मुझे यह भाषा नहीं समझ आती।,I don’t understand this language. , मुझे यह भाषा नहीं समझ आती।
Can you take me to the airport? - क्या आप मुझे एयरपोर्ट छोड़ सकते हैं?,Can you take me to the airport? , क्या आप मुझे एयरपोर्ट छोड़ सकते हैं?
I’m trying to learn Spanish. - मैं स्पेनिश सीखने की कोशिश कर रहा हूँ।,I’m trying to learn Spanish. , मैं स्पेनिश सीखने की कोशिश कर रहा हूँ।
This book is very interesting. - यह किताब बहुत दिलचस्प है।,This book is very interesting. , यह किताब बहुत दिलचस्प है।
I need to find a parking spot. - मुझे एक पार्किंग की जगह ढूँढनी है।,I need to find a parking spot. , मुझे एक पार्किंग की जगह ढूँढनी है।
I am looking for a good deal. - मैं एक अच्छा सौदा ढूंढ रहा हूँ।,I am looking for a good deal. , मैं एक अच्छा सौदा ढूंढ रहा हूँ।
My phone battery is dying. - मेरे फोन की बैटरी खत्म हो रही है।,My phone battery is dying. , मेरे फोन की बैटरी खत्म हो रही है।
I want to buy a gift for my friend. - मुझे अपने दोस्त के लिए एक तोहफा खरीदना है।,I want to buy a gift for my friend. , मुझे अपने दोस्त के लिए एक तोहफा खरीदना है।
Can I sit here? - क्या मैं यहाँ बैठ सकता हूँ?,Can I sit here? , क्या मैं यहाँ बैठ सकता हूँ?
I’m going to the supermarket. - मैं सुपरमार्केट जा रहा हूँ।,I’m going to the supermarket. , मैं सुपरमार्केट जा रहा हूँ।
I don’t like spicy food. - मुझे मसालेदार खाना पसंद नहीं है।,I don’t like spicy food. , मुझे मसालेदार खाना पसंद नहीं है।
Do you have a recommendation? - क्या आपके पास कोई सिफारिश है?,Do you have a recommendation? , क्या आपके पास कोई सिफारिश है?
I want to visit the museum. - मुझे म्यूज़ियम जाना है।,I want to visit the museum. , मुझे म्यूज़ियम जाना है।
I am waiting for my order. - मैं अपने ऑर्डर का इंतजार कर रहा हूँ।,I am waiting for my order. , मैं अपने ऑर्डर का इंतजार कर रहा हूँ।
This place is very peaceful. - यह जगह बहुत शांतिपूर्ण है।,This place is very peaceful. , यह जगह बहुत शांतिपूर्ण है।
I need to get to the train station. - मुझे ट्रेन स्टेशन जाना है।,I need to get to the train station. , मुझे ट्रेन स्टेशन जाना है।
It’s very foggy today. - आज बहुत धुंआ है।,It’s very foggy today. , आज बहुत धुंआ है।
I’m not interested in that. - मुझे इसमें रुचि नहीं है।,I’m not interested in that. , मुझे इसमें रुचि नहीं है।
I have to finish this work. - मुझे यह काम खत्म करना है।,I have to finish this work. , मुझे यह काम खत्म करना है।
I’ll see you later. - मैं आपको बाद में मिलूंगा।,I’ll see you later. , मैं आपको बाद में मिलूंगा।
I am allergic to peanuts. - मुझे मूँगफली से एलर्जी है।,I am allergic to peanuts. , मुझे मूँगफली से एलर्जी है।
What is the time now? - अब क्या समय हुआ है?,What is the time now? , अब क्या समय हुआ है?
I want to visit a temple. - मुझे एक मंदिर जाना है।,I want to visit a temple. , मुझे एक मंदिर जाना है।
Where is the nearest restaurant? - सबसे नज़दीकी रेस्टोरेंट कहाँ है?,Where is the nearest restaurant? , सबसे नज़दीकी रेस्टोरेंट कहाँ है?
I’m going to the library. - मैं पुस्तकालय जा रहा हूँ।,I’m going to the library. , मैं पुस्तकालय जा रहा हूँ।
How much is this book? - यह किताब कितने की है?,How much is this book? , यह किताब कितने की है?
I need some help with my homework. - मुझे मेरे होमवर्क में मदद चाहिए।,I need some help with my homework. , मुझे मेरे होमवर्क में मदद चाहिए।
This is my first time here. - यहाँ पहली बार आया हूँ।,This is my first time here. , यहाँ पहली बार आया हूँ।
I want to join the gym. - मैं जिम जॉइन करना चाहता हूँ।,I want to join the gym. , मैं जिम जॉइन करना चाहता हूँ।
I feel a little bit sick. - मुझे थोड़ा सा बीमार महसूस हो रहा है।,I feel a little bit sick. , मुझे थोड़ा सा बीमार महसूस हो रहा है।
I love going to the park. - मुझे पार्क जाना बहुत पसंद है।,I love going to the park. , मुझे पार्क जाना बहुत पसंद है।
Do you have an extra pen? - क्या आपके पास एक अतिरिक्त कलम है?,Do you have an extra pen? , क्या आपके पास एक अतिरिक्त कलम है?
I’m looking for my wallet. - मैं अपना बटुआ ढूंढ रहा हूँ।,I’m looking for my wallet. , मैं अपना बटुआ ढूंढ रहा हूँ।
I need to buy a gift for my mom. - मुझे अपनी माँ के लिए एक उपहार खरीदना है।,I need to buy a gift for my mom. , मुझे अपनी माँ के लिए एक उपहार खरीदना है।
It’s too hot to go outside. - बाहर जाने के लिए बहुत गर्मी है।,It’s too hot to go outside. , बाहर जाने के लिए बहुत गर्मी है।
I want to try something new. - मैं कुछ नया ट्राई करना चाहता हूँ।,I want to try something new. , मैं कुछ नया ट्राई करना चाहता हूँ।
I’m trying to lose weight. - मैं वजन घटाने की कोशिश कर रहा हूँ।,I’m trying to lose weight. , मैं वजन घटाने की कोशिश कर रहा हूँ।
This is very confusing. - यह बहुत उलझन में डालने वाला है।,This is very confusing. , यह बहुत उलझन में डालने वाला है।
I’m going to sleep early tonight. - मैं आज रात जल्दी सोने जा रहा हूँ।,I’m going to sleep early tonight. , मैं आज रात जल्दी सोने जा रहा हूँ।
I need a new pair of glasses. - मुझे नए चश्मे की ज़रूरत है।,I need a new pair of glasses. , मुझे नए चश्मे की ज़रूरत है।
I want to buy some souvenirs. - मुझे कुछ स्मृति चिन्ह खरीदने हैं।,I want to buy some souvenirs. , मुझे कुछ स्मृति चिन्ह खरीदने हैं।
I am not feeling very well. - मुझे ज्यादा अच्छा नहीं लग रहा है।,I am not feeling very well. , मुझे ज्यादा अच्छा नहीं लग रहा है।
What is the temperature today? - आज का तापमान कितना है?,What is the temperature today? , आज का तापमान कितना है?
I like to eat chocolate. - मुझे चॉकलेट खाना पसंद है।,I like to eat chocolate. , मुझे चॉकलेट खाना पसंद है।
I’m studying for my exams. - मैं अपनी परीक्षाओं की तैयारी कर रहा हूँ।,I’m studying for my exams. , मैं अपनी परीक्षाओं की तैयारी कर रहा हूँ।
Do you have any plans for today? - क्या आपके पास आज के लिए कोई योजनाएँ हैं?,Do you have any plans for today? , क्या आपके पास आज के लिए कोई योजनाएँ हैं?
I’m feeling very sleepy. - मुझे बहुत नींद आ रही है।,I’m feeling very sleepy. , मुझे बहुत नींद आ रही है।
I need to buy some medicines. - मुझे कुछ दवाइयाँ खरीदनी हैं।,I need to buy some medicines. , मुझे कुछ दवाइयाँ खरीदनी हैं।
I don’t have any plans this weekend. - इस सप्ताहांत के लिए मेरी कोई योजनाएँ नहीं हैं।,I don’t have any plans this weekend. , इस सप्ताहांत के लिए मेरी कोई योजनाएँ नहीं हैं।
Can you recommend a good movie? - क्या आप एक अच्छी फिल्म सुझा सकते हैं?,Can you recommend a good movie? , क्या आप एक अच्छी फिल्म सुझा सकते हैं?
I’m planning to travel next year. - मैं अगले साल यात्रा करने की योजना बना रहा हूँ।,I’m planning to travel next year. , मैं अगले साल यात्रा करने की योजना बना रहा हूँ।
I’m feeling much better now. - अब मुझे बहुत बेहतर महसूस हो रहा है।,I’m feeling much better now. , अब मुझे बहुत बेहतर महसूस हो रहा है।
Where is the nearest train station? - सबसे नज़दीकी ट्रेन स्टेशन कहाँ है?,Where is the nearest train station? , सबसे नज़दीकी ट्रेन स्टेशन कहाँ है?
Can I pay in cash? - क्या मैं नकद में भुगतान कर सकता हूँ?,Can I pay in cash? , क्या मैं नकद में भुगतान कर सकता हूँ?
What is your favorite color? - आपका पसंदीदा रंग कौन सा है?,What is your favorite color? , आपका पसंदीदा रंग कौन सा है?
I am happy - मैं खुश हूं,I am happy , मैं खुश हूं
I am sad - मैं दुखी हूं,I am sad , मैं दुखी हूं
Can I help you? - क्या मैं आपकी मदद कर सकता हूं?,Can I help you? , क्या मैं आपकी मदद कर सकता हूं?
I am sorry to hear that - मुझे यह सुनकर दुख हुआ,I am sorry to hear that , मुझे यह सुनकर दुख हुआ
It's too expensive - यह बहुत महंगा है,It's too expensive , यह बहुत महंगा है
It’s very cheap - यह बहुत सस्ता है,It’s very cheap , यह बहुत सस्ता है
I don't have money - मेरे पास पैसे नहीं हैं,I don't have money , मेरे पास पैसे नहीं हैं
I am looking for a hotel - मैं होटल ढूंढ रहा हूं,I am looking for a hotel , मैं होटल ढूंढ रहा हूं
Can you give me directions? - क्या आप मुझे दिशा दे सकते हैं?,Can you give me directions? , क्या आप मुझे दिशा दे सकते हैं?
I am waiting for someone - मैं किसी का इंतजार कर रहा हूं,I am waiting for someone , मैं किसी का इंतजार कर रहा हूं
Where is the nearest supermarket? - सबसे नज़दीकी सुपरमार्केट कहाँ है?,Where is the nearest supermarket? , सबसे नज़दीकी सुपरमार्केट कहाँ है?
"Can I have the bill, please? - क्या मुझे बिल मिल सकता है?","Can I have the bill, please? ", क्या मुझे बिल मिल सकता है?
Please hurry up - कृपया जल्दी करें,Please hurry up , कृपया जल्दी करें
This place is beautiful - यह जगह बहुत सुंदर है,This place is beautiful , यह जगह बहुत सुंदर है
Can you speak slower? - क्या आप धीमा बोल सकते हैं?,Can you speak slower? , क्या आप धीमा बोल सकते हैं?
I need a taxi - मुझे टैक्सी चाहिए,I need a taxi , मुझे टैक्सी चाहिए
I don't like this - मुझे यह पसंद नहीं है,I don't like this , मुझे यह पसंद नहीं है
What is the weather like? - मौसम कैसा है?,What is the weather like? , मौसम कैसा है?
I feel great - मुझे बहुत अच्छा महसूस हो रहा है,I feel great , मुझे बहुत अच्छा महसूस हो रहा है
Where can I buy a SIM card? - मैं सिम कार्ड कहाँ खरीद सकता हूँ?,Where can I buy a SIM card? , मैं सिम कार्ड कहाँ खरीद सकता हूँ?
I am thirsty - मुझे प्यास लगी है,I am thirsty , मुझे प्यास लगी है
Do you have Wi-Fi? - क्या आपके पास Wi-Fi है?,Do you have Wi,Fi? - क्या आपके पास Wi-Fi है?
Where can I buy clothes? - मैं कपड़े कहाँ खरीद सकता हूँ?,Where can I buy clothes? , मैं कपड़े कहाँ खरीद सकता हूँ?
I am looking for a gift - मैं एक उपहार ढूंढ रहा हूँ,I am looking for a gift , मैं एक उपहार ढूंढ रहा हूँ
How long have you been here? - आप यहाँ कितने समय से हैं?,How long have you been here? , आप यहाँ कितने समय से हैं?
