0,English,Hindi
I don’t have time - मेरे पास समय नहीं है,I don’t have time , मेरे पास समय नहीं है
Please be patient - कृपया धैर्य रखें,Please be patient , कृपया धैर्य रखें
It's very hot today - आज बहुत गर्मी है,It's very hot today , आज बहुत गर्मी है
It's raining - बारिश हो रही है,It's raining , बारिश हो रही है
I feel sick - मुझे बीमार महसूस हो रहा है,I feel sick , मुझे बीमार महसूस हो रहा है
I need to go to the doctor - मुझे डॉक्टर के पास जाना है,I need to go to the doctor , मुझे डॉक्टर के पास जाना है
Where is the nearest pharmacy? - सबसे नज़दीकी दवाई की दुकान कहाँ है?,Where is the nearest pharmacy? , सबसे नज़दीकी दवाई की दुकान कहाँ है?
I have a headache - मुझे सिर में दर्द हो रहा है,I have a headache , मुझे सिर में दर्द हो रहा है
I have a stomach ache - मुझे पेट में दर्द हो रहा है,I have a stomach ache , मुझे पेट में दर्द हो रहा है
I need a nap - मुझे झपकी लेनी है,I need a nap , मुझे झपकी लेनी है
Can I get some coffee? - क्या मुझे कुछ कॉफी मिल सकती है?,Can I get some coffee? , क्या मुझे कुछ कॉफी मिल सकती है?
I need to buy some clothes - मुझे कुछ कपड़े खरीदने हैं,I need to buy some clothes , मुझे कुछ कपड़े खरीदने हैं
This is my favorite place - यह मेरी पसंदीदा जगह है,This is my favorite place , यह मेरी पसंदीदा जगह है
How do I get there? - मैं वहाँ कैसे पहुँच सकता हूँ?,How do I get there? , मैं वहाँ कैसे पहुँच सकता हूँ?
This is too expensive for me - यह मेरे लिए बहुत महंगा है,This is too expensive for me , यह मेरे लिए बहुत महंगा है
I have been here for 2 days - मैं यहाँ दो दिनों से हूँ,I have been here for 2 days , मैं यहाँ दो दिनों से हूँ
I am learning English - मैं अंग्रेज़ी सीख रहा हूँ,I am learning English , मैं अंग्रेज़ी सीख रहा हूँ
I can’t find my keys - मुझे अपनी चाबी नहीं मिल रही है,I can’t find my keys , मुझे अपनी चाबी नहीं मिल रही है
I love this song - मुझे यह गाना बहुत पसंद है,I love this song , मुझे यह गाना बहुत पसंद है
What is your hobby? - आपका शौक क्या है?,What is your hobby? , आपका शौक क्या है?
I enjoy reading - मुझे पढ़ना पसंद है,I enjoy reading , मुझे पढ़ना पसंद है
Do you like traveling? - क्या आपको यात्रा करना पसंद है?,Do you like traveling? , क्या आपको यात्रा करना पसंद है?
I am not sure - मुझे यकीन नहीं है,I am not sure , मुझे यकीन नहीं है
Can you speak Hindi? - क्या आप हिंदी बोल सकते हैं?,Can you speak Hindi? , क्या आप हिंदी बोल सकते हैं?
I need to buy a phone - मुझे एक फोन खरीदना है,I need to buy a phone , मुझे एक फोन खरीदना है
I am looking for a book - मैं एक किताब ढूंढ रहा हूँ,I am looking for a book , मैं एक किताब ढूंढ रहा हूँ
I am studying right now - मैं अभी पढ़ाई कर रहा हूँ,I am studying right now , मैं अभी पढ़ाई कर रहा हूँ
I am feeling better - मुझे अब बेहतर महसूस हो रहा है,I am feeling better , मुझे अब बेहतर महसूस हो रहा है
Where is the nearest metro station? - सबसे नज़दीकी मेट्रो स्टेशन कहाँ है?,Where is the nearest metro station? , सबसे नज़दीकी मेट्रो स्टेशन कहाँ है?
Can you help me find my way? - क्या आप मेरी मदद कर सकते हैं?,Can you help me find my way? , क्या आप मेरी मदद कर सकते हैं?
I need to call a cab - मुझे एक टैक्सी बुलानी है,I need to call a cab , मुझे एक टैक्सी बुलानी है
It’s very noisy here - यहाँ बहुत शोर है,It’s very noisy here , यहाँ बहुत शोर है
What is your favorite food? - आपका पसंदीदा खाना क्या है?,What is your favorite food? , आपका पसंदीदा खाना क्या है?
I am not feeling well - मुझे ठीक महसूस नहीं हो रहा है,I am not feeling well , मुझे ठीक महसूस नहीं हो रहा है
How old are you? - आप कितने साल के हैं?,How old are you? , आप कितने साल के हैं?
I am 25 years old - मैं 25 साल का हूँ,I am 25 years old , मैं 25 साल का हूँ
Where are you going? - आप कहाँ जा रहे हैं?,Where are you going? , आप कहाँ जा रहे हैं?
I am going to the office - मैं ऑफिस जा रहा हूँ,I am going to the office , मैं ऑफिस जा रहा हूँ
Can I use your bathroom? - क्या मैं आपका बाथरूम इस्तेमाल कर सकता हूँ?,Can I use your bathroom? , क्या मैं आपका बाथरूम इस्तेमाल कर सकता हूँ?
I want to go home - मुझे घर जाना है,I want to go home , मुझे घर जाना है
Please wait a moment - कृपया एक क्षण इंतजार करें,Please wait a moment , कृपया एक क्षण इंतजार करें
I am leaving now - मैं अब जा रहा हूँ,I am leaving now , मैं अब जा रहा हूँ
This is my phone number - यह मेरा फोन नंबर है,This is my phone number , यह मेरा फोन नंबर है
Where is the nearest airport? - सबसे नज़दीकी एयरपोर्ट कहाँ है?,Where is the nearest airport? , सबसे नज़दीकी एयरपोर्ट कहाँ है?
"Can I have the check, please? - क्या मुझे चेक मिल सकता है?","Can I have the check, please? ", क्या मुझे चेक मिल सकता है?
I need a bus ticket - मुझे बस का टिकट चाहिए,I need a bus ticket , मुझे बस का टिकट चाहिए
Can you help me with this? - क्या आप मेरी मदद कर सकते हैं?,Can you help me with this? , क्या आप मेरी मदद कर सकते हैं?
Can I pay by card? - क्या मैं कार्ड से भुगतान कर सकता हूँ?,Can I pay by card? , क्या मैं कार्ड से भुगतान कर सकता हूँ?
I don’t understand Hindi very well - मुझे हिंदी बहुत अच्छी तरह से नहीं आती,I don’t understand Hindi very well , मुझे हिंदी बहुत अच्छी तरह से नहीं आती
Hello - नमस्ते,Hello , नमस्ते
Good morning - सुप्रभात,Good morning , सुप्रभात
How are you? - आप कैसे हैं?,How are you? , आप कैसे हैं?
I am fine - मैं ठीक हूं,I am fine , मैं ठीक हूं
What is your name? - आपका नाम क्या है?,What is your name? , आपका नाम क्या है?
My name is Rahul - मेरा नाम राहुल है,My name is Rahul , मेरा नाम राहुल है
Where are you from? - आप कहां से हैं?,Where are you from? , आप कहां से हैं?
I am from India - मैं भारत से हूं,I am from India , मैं भारत से हूं
Please help me - कृपया मेरी मदद करें,Please help me , कृपया मेरी मदद करें
Thank you - धन्यवाद,Thank you , धन्यवाद
I need water - मुझे पानी चाहिए,I need water , मुझे पानी चाहिए
Where is the market? - बाजार कहां है?,Where is the market? , बाजार कहां है?
How much is this? - यह कितना का है?,How much is this? , यह कितना का है?
I like this - मुझे यह पसंद है,I like this , मुझे यह पसंद है
Can you repeat that? - क्या आप फिर से कह सकते हैं?,Can you repeat that? , क्या आप फिर से कह सकते हैं?
What is this called? - इसे क्या कहते हैं?,What is this called? , इसे क्या कहते हैं?
I am learning Hindi - मैं हिंदी सीख रहा हूं,I am learning Hindi , मैं हिंदी सीख रहा हूं
I love India - मैं भारत से प्यार करता हूं,I love India , मैं भारत से प्यार करता हूं
I am hungry - मुझे भूख लगी है,I am hungry , मुझे भूख लगी है
I am thirsty - मुझे प्यास लगी है,I am thirsty , मुझे प्यास लगी है
Open the door - दरवाज़ा खोलो,Open the door , दरवाज़ा खोलो
Close the window - खिड़की बंद करो,Close the window , खिड़की बंद करो
Please sit down - कृपया बैठिए,Please sit down , कृपया बैठिए
Stand up - खड़े हो जाइए,Stand up , खड़े हो जाइए
Come here - यहाँ आइए,Come here , यहाँ आइए
Go there - वहाँ जाइए,Go there , वहाँ जाइए
Be careful - सावधान रहिए,Be careful , सावधान रहिए
Listen to me - मेरी बात सुनो,Listen to me , मेरी बात सुनो
Speak slowly - धीरे बोलिए,Speak slowly , धीरे बोलिए
Speak loudly - ज़ोर से बोलिए,Speak loudly , ज़ोर से बोलिए
Turn left - बाएँ मुड़िए,Turn left , बाएँ मुड़िए
Turn right - दाएँ मुड़िए,Turn right , दाएँ मुड़िए
Go straight - सीधे जाइए,Go straight , सीधे जाइए
Stop here - यहाँ रुकिए,Stop here , यहाँ रुकिए
Move forward - आगे बढ़िए,Move forward , आगे बढ़िए
Move backward - पीछे हटिए,Move backward , पीछे हटिए
Don't worry - चिंता मत कीजिए,Don't worry , चिंता मत कीजिए
Hurry up - जल्दी कीजिए,Hurry up , जल्दी कीजिए
Wait a moment - एक क्षण रुकिए,Wait a moment , एक क्षण रुकिए
Please call me - कृपया मुझे फोन कीजिए,Please call me , कृपया मुझे फोन कीजिए
I understand - मैं समझ गया,I understand , मैं समझ गया
I don't understand - मैं नहीं समझा,I don't understand , मैं नहीं समझा
Can you help me? - क्या आप मेरी मदद कर सकते हैं?,Can you help me? , क्या आप मेरी मदद कर सकते हैं?
What happened? - क्या हुआ?,What happened? , क्या हुआ?
Nothing happened - कुछ नहीं हुआ,Nothing happened , कुछ नहीं हुआ
It's okay - कोई बात नहीं,It's okay , कोई बात नहीं
Be quiet - चुप रहिए,Be quiet , चुप रहिए
Don't be late - देर मत कीजिए,Don't be late , देर मत कीजिए
Let's go now - चलो अब चलें,Let's go now , चलो अब चलें
Come with me - मेरे साथ आइए,Come with me , मेरे साथ आइए
Do you speak English? - क्या आप अंग्रेज़ी बोलते हैं?,Do you speak English? , क्या आप अंग्रेज़ी बोलते हैं?
I can speak a little Hindi - मैं थोड़ी हिंदी बोल सकता हूँ,I can speak a little Hindi , मैं थोड़ी हिंदी बोल सकता हूँ
Where can I find a taxi? - मुझे टैक्सी कहाँ मिलेगी?,Where can I find a taxi? , मुझे टैक्सी कहाँ मिलेगी?
Can you show me the way? - क्या आप मुझे रास्ता दिखा सकते हैं?,Can you show me the way? , क्या आप मुझे रास्ता दिखा सकते हैं?
I am lost - मैं खो गया हूँ,I am lost , मैं खो गया हूँ
What time is it? - कितने बजे हैं?,What time is it? , कितने बजे हैं?
Can I sit here? - क्या मैं यहाँ बैठ सकता हूँ?,Can I sit here? , क्या मैं यहाँ बैठ सकता हूँ?
May I use your phone? - क्या मैं आपका फ़ोन इस्तेमाल कर सकता हूँ?,May I use your phone? , क्या मैं आपका फ़ोन इस्तेमाल कर सकता हूँ?
Where is the bathroom? - बाथरूम कहाँ है?,Where is the bathroom? , बाथरूम कहाँ है?
I need a doctor - मुझे डॉक्टर की ज़रूरत है,I need a doctor , मुझे डॉक्टर की ज़रूरत है
I am feeling sick - मैं बीमार महसूस कर रहा हूँ,I am feeling sick , मैं बीमार महसूस कर रहा हूँ
Where is the nearest hospital? - सबसे नज़दीकी अस्पताल कहाँ है?,Where is the nearest hospital? , सबसे नज़दीकी अस्पताल कहाँ है?
I forgot my wallet - मैं अपना बटुआ भूल गया हूँ,I forgot my wallet , मैं अपना बटुआ भूल गया हूँ
Can you lend me some money? - क्या आप मुझे कुछ पैसे उधार दे सकते हैं?,Can you lend me some money? , क्या आप मुझे कुछ पैसे उधार दे सकते हैं?
I need a ticket - मुझे टिकट चाहिए,I need a ticket , मुझे टिकट चाहिए
How far is the station? - स्टेशन कितनी दूर है?,How far is the station? , स्टेशन कितनी दूर है?
Please give me a discount - कृपया मुझे छूट दें,Please give me a discount , कृपया मुझे छूट दें
I am just looking - मैं बस देख रहा हूँ,I am just looking , मैं बस देख रहा हूँ
Where can I buy this? - मैं इसे कहाँ खरीद सकता हूँ?,Where can I buy this? , मैं इसे कहाँ खरीद सकता हूँ?
How long will it take? - इसमें कितना समय लगेगा?,How long will it take? , इसमें कितना समय लगेगा?
Do you accept credit cards? - क्या आप क्रेडिट कार्ड स्वीकार करते हैं?,Do you accept credit cards? , क्या आप क्रेडिट कार्ड स्वीकार करते हैं?
I would like some tea - मुझे चाय चाहिए,I would like some tea , मुझे चाय चाहिए
I prefer coffee - मुझे कॉफी पसंद है,I prefer coffee , मुझे कॉफी पसंद है
"Can I have the menu, please? - क्या मुझे मेनू मिल सकता है?","Can I have the menu, please? ", क्या मुझे मेनू मिल सकता है?
The food is delicious - खाना बहुत स्वादिष्ट है,The food is delicious , खाना बहुत स्वादिष्ट है
I am vegetarian - मैं शाकाहारी हूँ,I am vegetarian , मैं शाकाहारी हूँ
I don't eat meat - मैं मांस नहीं खाता हूँ,I don't eat meat , मैं मांस नहीं खाता हूँ
Can I have some water? - क्या मुझे थोड़ा पानी मिल सकता है?,Can I have some water? , क्या मुझे थोड़ा पानी मिल सकता है?
This is too spicy - यह बहुत मसालेदार है,This is too spicy , यह बहुत मसालेदार है
Where can I park my car? - मैं अपनी गाड़ी कहाँ पार्क कर सकता हूँ?,Where can I park my car? , मैं अपनी गाड़ी कहाँ पार्क कर सकता हूँ?
Is this seat taken? - क्या यह सीट ली हुई है?,Is this seat taken? , क्या यह सीट ली हुई है?
I would like a window seat - मुझे खिड़की वाली सीट चाहिए,I would like a window seat , मुझे खिड़की वाली सीट चाहिए
Where is my baggage? - मेरा सामान कहाँ है?,Where is my baggage? , मेरा सामान कहाँ है?
I need to exchange money - मुझे पैसे बदलने हैं,I need to exchange money , मुझे पैसे बदलने हैं
Can I make a reservation? - क्या मैं आरक्षण करवा सकता हूँ?,Can I make a reservation? , क्या मैं आरक्षण करवा सकता हूँ?
I am here on vacation - मैं यहाँ छुट्टी पर हूँ,I am here on vacation , मैं यहाँ छुट्टी पर हूँ
I need a guide - मुझे एक गाइड चाहिए,I need a guide , मुझे एक गाइड चाहिए
Where is the tourist center? - टूरिस्ट सेंटर कहाँ है?,Where is the tourist center? , टूरिस्ट सेंटर कहाँ है?
Can you take a photo of me? - क्या आप मेरी फोटो खींच सकते हैं?,Can you take a photo of me? , क्या आप मेरी फोटो खींच सकते हैं?
Please smile - कृपया मुस्कुराइए,Please smile , कृपया मुस्कुराइए
Don't forget your passport - अपना पासपोर्ट भूलना मत,Don't forget your passport , अपना पासपोर्ट भूलना मत
I need some rest - मुझे थोड़ा आराम चाहिए,I need some rest , मुझे थोड़ा आराम चाहिए
I am feeling tired - मैं थका हुआ महसूस कर रहा हूँ,I am feeling tired , मैं थका हुआ महसूस कर रहा हूँ
Let's meet tomorrow - चलो कल मिलते हैं,Let's meet tomorrow , चलो कल मिलते हैं
I have a question - मेरे पास एक सवाल है,I have a question , मेरे पास एक सवाल है
Where can I buy medicine? - मैं दवा कहाँ खरीद सकता हूँ?,Where can I buy medicine? , मैं दवा कहाँ खरीद सकता हूँ?
I need some help - मुझे कुछ मदद चाहिए,I need some help , मुझे कुछ मदद चाहिए
Please don't touch this - कृपया इसे मत छूएं,Please don't touch this , कृपया इसे मत छूएं
Where can I find food? - मुझे खाना कहाँ मिलेगा?,Where can I find food? , मुझे खाना कहाँ मिलेगा?
Let's celebrate - चलो जश्न मनाते हैं,Let's celebrate , चलो जश्न मनाते हैं
I am sorry - मुझे खेद है,I am sorry , मुझे खेद है
Excuse me - माफ़ कीजिए,Excuse me , माफ़ कीजिए
What is your phone number? - आपका फ़ोन नंबर क्या है?,What is your phone number? , आपका फ़ोन नंबर क्या है?
Where is the nearest ATM? - सबसे नज़दीकी एटीएम कहाँ है?,Where is the nearest ATM? , सबसे नज़दीकी एटीएम कहाँ है?
Can I get a receipt? - क्या मुझे रसीद मिल सकती है?,Can I get a receipt? , क्या मुझे रसीद मिल सकती है?
What is the price? - कीमत क्या है?,What is the price? , कीमत क्या है?
Where is the bus stop? - बस स्टॉप कहाँ है?,Where is the bus stop? , बस स्टॉप कहाँ है?
I am feeling cold - मुझे ठंड लग रही है,I am feeling cold , मुझे ठंड लग रही है
I am feeling hot - मुझे गर्मी लग रही है,I am feeling hot , मुझे गर्मी लग रही है
Can I borrow your pen? - क्या मैं आपकी कलम उधार ले सकता हूँ?,Can I borrow your pen? , क्या मैं आपकी कलम उधार ले सकता हूँ?
I am busy right now - मैं अभी व्यस्त हूँ,I am busy right now , मैं अभी व्यस्त हूँ
Please wait here - कृपया यहाँ प्रतीक्षा करें,Please wait here , कृपया यहाँ प्रतीक्षा करें
Let's go shopping - चलो खरीदारी करने चलें,Let's go shopping , चलो खरीदारी करने चलें
I need a charger - मुझे चार्जर चाहिए,I need a charger , मुझे चार्जर चाहिए
Can you fix this? - क्या आप इसे ठीक कर सकते हैं?,Can you fix this? , क्या आप इसे ठीक कर सकते हैं?
I am late - मैं देर से आ रहा हूँ,I am late , मैं देर से आ रहा हूँ
What are you doing? - आप क्या कर रहे हैं?,What are you doing? , आप क्या कर रहे हैं?
I like reading books - मुझे किताबें पढ़ना पसंद है,I like reading books , मुझे किताबें पढ़ना पसंद है
Let's go to the park - चलो पार्क चलें,Let's go to the park , चलो पार्क चलें
Where is the library? - पुस्तकालय कहाँ है?,Where is the library? , पुस्तकालय कहाँ है?
Please write it down - कृपया इसे लिख दीजिए,Please write it down , कृपया इसे लिख दीजिए
I need an umbrella - मुझे छाता चाहिए,I need an umbrella , मुझे छाता चाहिए
This is my friend - यह मेरा दोस्त है,This is my friend , यह मेरा दोस्त है
Do you have change? - क्या आपके पास छुट्टे हैं?,Do you have change? , क्या आपके पास छुट्टे हैं?
Let's take a break - चलो ब्रेक लें,Let's take a break , चलो ब्रेक लें
